Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 3436: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
#13 R.dll!?                                                +0x0      (0x6c71e16f <R.dll+0x1e16f>)
#14 R.dll!?                                                +0x0      (0x6c75141d <R.dll+0x5141d>)
#15 R.dll!?                                                +0x0      (0x6c75189d <R.dll+0x5189d>)
#16 R.dll!?                                                +0x0      (0x6c752770 <R.dll+0x52770>)
#17 Rterm.exe!?                                            +0x0      (0x00401746 <Rterm.exe+0x1746>)
#18 Rterm.exe!?                                            +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#19 KERNEL32.dll!BaseThreadInitThunk                       +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:30.592 in thread 3756
Note: 0x01404a5c refers to -180 byte(s) beyond the top of the stack 0x014049a8
Note: instruction: cmp    %eax 0xfffffd2c(%ebp)

Error #42: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404934-0x01404938 4 byte(s)
# 0 ntdll.dll!KiFastSystemCallRet    +0x0      (0x774c70b4 <ntdll.dll+0x470b4>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:30.842 in thread 3756
Note: 0x01404934 refers to 0 byte(s) beyond the top of the stack 0x01404934
Note: instruction: ret    %esp (%esp) -> %esp

Error #43: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404938-0x0140493c 4 byte(s)
# 0 ntdll.dll!ZwCallbackReturn       +0xc      (0x774c5474 <ntdll.dll+0x45474>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:30.873 in thread 3756
Note: 0x01404938 refers to 0 byte(s) beyond the top of the stack 0x01404938
Note: instruction: ret    $0x0000000c %esp (%esp) -> %esp

Error #44: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404948-0x0140494c 4 byte(s)
# 0 ntdll.dll!KiUserApcDispatcher    +0x65     (0x774c6fbd <ntdll.dll+0x46fbd>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:30.935 in thread 3756
Note: 0x01404948 refers to 0 byte(s) beyond the top of the stack 0x01404948
Note: instruction: ret    $0x00000010 %esp (%esp) -> %esp

Error #45: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140495c-0x01404960 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus         +0xbb     (0x774c71c0 <ntdll.dll+0x471c0>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:30.982 in thread 3756
Note: 0x0140495c refers to 0 byte(s) beyond the top of the stack 0x0140495c
Note: instruction: pop    %esp (%esp) -> %fs:0x00 %esp

Error #46: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404968-0x0140496c 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus         +0xc4     (0x774c71c9 <ntdll.dll+0x471c9>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.044 in thread 3756
Note: 0x01404968 refers to 0 byte(s) beyond the top of the stack 0x01404968
Note: instruction: pop    %esp (%esp) -> %ebp %esp

Error #47: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140496c-0x01404970 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus         +0xc5     (0x774c71ca <ntdll.dll+0x471ca>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.091 in thread 3756
Note: 0x0140496c refers to 0 byte(s) beyond the top of the stack 0x0140496c
Note: instruction: ret    $0x00000014 %esp (%esp) -> %esp

Error #48: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404984-0x01404988 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus         +0x86     (0x774c718b <ntdll.dll+0x4718b>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.154 in thread 3756
Note: 0x01404984 refers to 0 byte(s) beyond the top of the stack 0x01404984
Note: instruction: pop    %esp (%esp) -> %edi %esp

Error #49: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404988-0x0140498c 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus         +0x87     (0x774c718c <ntdll.dll+0x4718c>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.185 in thread 3756
Note: 0x01404988 refers to 0 byte(s) beyond the top of the stack 0x01404988
Note: instruction: pop    %esp (%esp) -> %esi %esp

Error #50: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140498c-0x01404990 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus         +0x88     (0x774c718d <ntdll.dll+0x4718d>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.247 in thread 3756
Note: 0x0140498c refers to 0 byte(s) beyond the top of the stack 0x0140498c
Note: instruction: pop    %esp (%esp) -> %ebx %esp

Error #51: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404990-0x01404994 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus         +0x89     (0x774c718e <ntdll.dll+0x4718e>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.294 in thread 3756
Note: 0x01404990 refers to 0 byte(s) beyond the top of the stack 0x01404990
Note: instruction: ret    $0x00000014 %esp (%esp) -> %esp

Error #52: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140ec74-0x0140ec78 4 byte(s)
# 0 ntdll.dll!RtlUnwind              +0x102    (0x7749fb1a <ntdll.dll+0x1fb1a>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.341 in thread 3756
Note: 0x0140ec74 refers to -41676 byte(s) beyond the top of the stack 0x014049a8
Note: instruction: mov    (%ebx) -> %ebx

Error #53: UNADDRESSABLE ACCESS beyond top of stack: reading 0x0140ec74-0x0140ec78 4 byte(s)
# 0 ntdll.dll!RtlRaiseStatus         +0x11a    (0x774c721f <ntdll.dll+0x4721f>)
# 1 ntdll.dll!RtlUnwind              +0x109    (0x7749fb22 <ntdll.dll+0x1fb22>)
# 2 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 4 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 5 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 6 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 7 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 8 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.388 in thread 3756
Note: 0x0140ec74 refers to -41684 byte(s) beyond the top of the stack 0x014049a0
Note: instruction: mov    (%ecx) -> %ecx

Error #54: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d38-0x01404d3c 4 byte(s)
# 0 ntdll.dll!RtlUnwind              +0x7e     (0x7749fa96 <ntdll.dll+0x1fa96>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.450 in thread 3756
Note: 0x01404d38 refers to -912 byte(s) beyond the top of the stack 0x014049a8
Note: instruction: cmp    %ebx 0x08(%ebp)

Error #55: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404a60-0x01404a64 4 byte(s) within 0x01404a60-0x01404a64
# 0 system call NtContinue CONTEXT.ContextFlags
# 1 ntdll.dll!ZwContinue                                     +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                                      +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                                [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                                  +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                                  +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                                  +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                                  +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                              +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                              +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                         +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.497 in thread 3756
Note: 0x01404a60 refers to -200 byte(s) beyond the top of the stack 0x01404998

Error #56: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404aec-0x01404aee 2 byte(s) within 0x01404aec-0x01404aee
# 0 system call NtContinue CONTEXT.SegGs
# 1 ntdll.dll!ZwContinue                              +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                               +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                           +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                           +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                           +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                           +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                       +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                       +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                  +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.544 in thread 3756
Note: 0x01404aec refers to -340 byte(s) beyond the top of the stack 0x01404998

Error #57: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404af0-0x01404af2 2 byte(s) within 0x01404af0-0x01404af2
# 0 system call NtContinue CONTEXT.SegFs
# 1 ntdll.dll!ZwContinue                              +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                               +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                           +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                           +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                           +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                           +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                       +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                       +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                  +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.762 in thread 3756
Note: 0x01404af0 refers to -344 byte(s) beyond the top of the stack 0x01404998

Error #58: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404af4-0x01404af6 2 byte(s) within 0x01404af4-0x01404af6
# 0 system call NtContinue CONTEXT.SegEs
# 1 ntdll.dll!ZwContinue                              +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                               +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                           +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                           +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                           +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                           +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                       +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                       +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                  +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.824 in thread 3756
Note: 0x01404af4 refers to -348 byte(s) beyond the top of the stack 0x01404998

Error #59: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404af8-0x01404afa 2 byte(s) within 0x01404af8-0x01404afa
# 0 system call NtContinue CONTEXT.SegDs
# 1 ntdll.dll!ZwContinue                              +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                               +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                           +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                           +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                           +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                           +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                       +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                       +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                  +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.902 in thread 3756
Note: 0x01404af8 refers to -352 byte(s) beyond the top of the stack 0x01404998

Error #60: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404afc-0x01404b14 24 byte(s) within 0x01404afc-0x01404b14
# 0 system call NtContinue CONTEXT.Exx
# 1 ntdll.dll!ZwContinue                            +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                             +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                       [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                         +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                         +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                         +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                         +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                     +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                     +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:31.965 in thread 3756
Note: 0x01404afc refers to -356 byte(s) beyond the top of the stack 0x01404998

Error #61: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404b14-0x01404b18 4 byte(s) within 0x01404b14-0x01404b18
# 0 system call NtContinue CONTEXT.Ebp
# 1 ntdll.dll!ZwContinue                            +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                             +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                       [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                         +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                         +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                         +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                         +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                     +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                     +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.012 in thread 3756
Note: 0x01404b14 refers to -380 byte(s) beyond the top of the stack 0x01404998

Error #62: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404b18-0x01404b1c 4 byte(s) within 0x01404b18-0x01404b1c
# 0 system call NtContinue CONTEXT.Eip
# 1 ntdll.dll!ZwContinue                            +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                             +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                       [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                         +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                         +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                         +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                         +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                     +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                     +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.074 in thread 3756
Note: 0x01404b18 refers to -384 byte(s) beyond the top of the stack 0x01404998

Error #63: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404b24-0x01404b28 4 byte(s) within 0x01404b24-0x01404b28
# 0 system call NtContinue CONTEXT.Esp
# 1 ntdll.dll!ZwContinue                            +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                             +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
