Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 4088: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
# 4 R.dll!?                                                 +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                            [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                           [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                              [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::compositionModeChanged   [painting/qpaintengine_raster.cpp:932]
# 9 Qt5Guid.dll!QPainter::setCompositionMode                 [painting/qpainter.cpp:2361]
#10 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture         [painting/qtextureglyphcache.cpp:350]
#11 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs      [painting/qtextureglyphcache.cpp:281]
#12 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs         [painting/qpaintengine_raster.cpp:2855]
#13 Qt5Guid.dll!QRasterPaintEngine::drawTextItem             [painting/qpaintengine_raster.cpp:3108]
#14 Qt5Guid.dll!QPainterPrivate::drawTextItem                [painting/qpainter.cpp:6459]
#15 Qt5Guid.dll!QTextLine::draw                              [text/qtextlayout.cpp:2522]
#16 Qt5Guid.dll!QTextLayout::draw                            [text/qtextlayout.cpp:1197]
#17 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock        [text/qtextdocumentlayout.cpp:1338]
#18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow         [text/qtextdocumentlayout.cpp:1236]
#19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFrame        [text/qtextdocumentlayout.cpp:1087]
Note: @0:04:48.819 in thread 1096
Note: 0x0283bd50-0x0283bd51 overlaps memory 0x0283bd40-0x0283bdc0 that was freed here:
Note: # 0 replace_free                                             [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                      [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate                 [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                       [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                               [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                            [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                           [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                              [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::compositionModeChanged   [painting/qpaintengine_raster.cpp:932]
Note: # 9 Qt5Guid.dll!QPainter::setCompositionMode                 [painting/qpainter.cpp:2361]
Note: #10 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture         [painting/qtextureglyphcache.cpp:350]
Note: #11 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs      [painting/qtextureglyphcache.cpp:281]
Note: #12 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs         [painting/qpaintengine_raster.cpp:2855]
Note: #13 Qt5Guid.dll!QRasterPaintEngine::drawTextItem             [painting/qpaintengine_raster.cpp:3108]
Note: #14 Qt5Guid.dll!QPainterPrivate::drawTextItem                [painting/qpainter.cpp:6459]
Note: #15 Qt5Guid.dll!QTextLine::draw                              [text/qtextlayout.cpp:2522]
Note: #16 Qt5Guid.dll!QTextLayout::draw                            [text/qtextlayout.cpp:1197]
Note: #17 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock        [text/qtextdocumentlayout.cpp:1338]
Note: #18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow         [text/qtextdocumentlayout.cpp:1236]
Note: #19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFrame        [text/qtextdocumentlayout.cpp:1087]
Note: instruction: movzx  (%esi) -> %eax

Error #226: UNADDRESSABLE ACCESS of freed memory: reading 0x0283cd88-0x0283cd89 1 byte(s)
# 0 R.dll!?                                              +0x0      (0x6c913132 <R.dll+0x213132>)
# 1 R.dll!?                                              +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                              +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                              +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                              +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::fillRect              [painting/qpaintengine_raster.cpp:1844]
# 9 Qt5Guid.dll!QPainter::fillRect                        [painting/qpainter.cpp:6925]
#10 Qt5Guid.dll!QPainter::fillRect                        [../../include/QtGui/qpainter.h:715]
#11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:351]
#12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
#13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
#14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
#15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
#16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
#17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
#18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
#19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: @0:04:49.177 in thread 1096
Note: 0x0283cd88-0x0283cd89 overlaps memory 0x0283cd78-0x0283cdf8 that was freed here:
Note: # 0 replace_free                                          [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                   [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate              [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                    [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                            [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::fillRect              [painting/qpaintengine_raster.cpp:1844]
Note: # 9 Qt5Guid.dll!QPainter::fillRect                        [painting/qpainter.cpp:6925]
Note: #10 Qt5Guid.dll!QPainter::fillRect                        [../../include/QtGui/qpainter.h:715]
Note: #11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:351]
Note: #12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
Note: #13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
Note: #14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
Note: #15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
Note: #16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
Note: #17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
Note: #18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
Note: #19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: instruction: cmp    (%esi) $0x00

Error #227: UNADDRESSABLE ACCESS of freed memory: reading 0x0283cd89-0x0283cd8a 1 byte(s)
# 0 R.dll!?                                              +0x0      (0x6c913144 <R.dll+0x213144>)
# 1 R.dll!?                                              +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                              +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                              +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                              +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::fillRect              [painting/qpaintengine_raster.cpp:1844]
# 9 Qt5Guid.dll!QPainter::fillRect                        [painting/qpainter.cpp:6925]
#10 Qt5Guid.dll!QPainter::fillRect                        [../../include/QtGui/qpainter.h:715]
#11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:351]
#12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
#13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
#14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
#15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
#16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
#17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
#18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
#19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: @0:04:49.614 in thread 1096
Note: 0x0283cd89-0x0283cd8a overlaps memory 0x0283cd78-0x0283cdf8 that was freed here:
Note: # 0 replace_free                                          [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                   [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate              [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                    [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                            [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::fillRect              [painting/qpaintengine_raster.cpp:1844]
Note: # 9 Qt5Guid.dll!QPainter::fillRect                        [painting/qpainter.cpp:6925]
Note: #10 Qt5Guid.dll!QPainter::fillRect                        [../../include/QtGui/qpainter.h:715]
Note: #11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:351]
Note: #12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
Note: #13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
Note: #14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
Note: #15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
Note: #16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
Note: #17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
Note: #18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
Note: #19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: instruction: cmp    (%esi,%eax,1) $0x00

Error #228: UNADDRESSABLE ACCESS of freed memory: reading 0x0283cd88-0x0283cd89 1 byte(s)
# 0 R.dll!?                                              +0x0      (0x6c913160 <R.dll+0x213160>)
# 1 R.dll!?                                              +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                              +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                              +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                              +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::fillRect              [painting/qpaintengine_raster.cpp:1844]
# 9 Qt5Guid.dll!QPainter::fillRect                        [painting/qpainter.cpp:6925]
#10 Qt5Guid.dll!QPainter::fillRect                        [../../include/QtGui/qpainter.h:715]
#11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:351]
#12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
#13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
#14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
#15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
#16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
#17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
#18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
#19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: @0:04:49.879 in thread 1096
Note: 0x0283cd88-0x0283cd89 overlaps memory 0x0283cd78-0x0283cdf8 that was freed here:
Note: # 0 replace_free                                          [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                   [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate              [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                    [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                            [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::fillRect              [painting/qpaintengine_raster.cpp:1844]
Note: # 9 Qt5Guid.dll!QPainter::fillRect                        [painting/qpainter.cpp:6925]
Note: #10 Qt5Guid.dll!QPainter::fillRect                        [../../include/QtGui/qpainter.h:715]
Note: #11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:351]
Note: #12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
Note: #13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
Note: #14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
Note: #15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
Note: #16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
Note: #17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
Note: #18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
Note: #19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: instruction: movzx  (%esi) -> %eax

Error #229: UNADDRESSABLE ACCESS of freed memory: reading 0x0283ddc0-0x0283ddc1 1 byte(s)
# 0 R.dll!?                                              +0x0      (0x6c913132 <R.dll+0x213132>)
# 1 R.dll!?                                              +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                              +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                              +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                              +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::drawImage             [painting/qpaintengine_raster.cpp:2171]
# 9 Qt5Guid.dll!QPainter::drawImage                       [painting/qpainter.cpp:5356]
#10 Qt5Guid.dll!QPainter::drawImage                       [../../include/QtGui/qpainter.h:859]
#11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:352]
#12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
#13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
#14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
#15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
#16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
#17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
#18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
#19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: @0:04:50.254 in thread 1096
Note: 0x0283ddc0-0x0283ddc1 overlaps memory 0x0283ddb0-0x0283de30 that was freed here:
Note: # 0 replace_free                                          [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                   [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate              [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                    [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                            [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::drawImage             [painting/qpaintengine_raster.cpp:2171]
Note: # 9 Qt5Guid.dll!QPainter::drawImage                       [painting/qpainter.cpp:5356]
Note: #10 Qt5Guid.dll!QPainter::drawImage                       [../../include/QtGui/qpainter.h:859]
Note: #11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:352]
Note: #12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
Note: #13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
Note: #14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
Note: #15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
Note: #16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
Note: #17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
Note: #18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
Note: #19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: instruction: cmp    (%esi) $0x00

Error #230: UNADDRESSABLE ACCESS of freed memory: reading 0x0283ddc1-0x0283ddc2 1 byte(s)
# 0 R.dll!?                                              +0x0      (0x6c913144 <R.dll+0x213144>)
# 1 R.dll!?                                              +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                              +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                              +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                              +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::drawImage             [painting/qpaintengine_raster.cpp:2171]
# 9 Qt5Guid.dll!QPainter::drawImage                       [painting/qpainter.cpp:5356]
#10 Qt5Guid.dll!QPainter::drawImage                       [../../include/QtGui/qpainter.h:859]
#11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:352]
#12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
#13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
#14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
#15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
#16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
#17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
#18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
#19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: @0:04:50.581 in thread 1096
Note: 0x0283ddc1-0x0283ddc2 overlaps memory 0x0283ddb0-0x0283de30 that was freed here:
Note: # 0 replace_free                                          [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                   [tools/qarraydata.cpp:125]
Note: # 2 qtbase.dll!QTypedArrayData<>::deallocate              [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qarraydata.h:230]
Note: # 3 qtbase.dll!QByteArray::~QByteArray                    [C:/Qt/Qt5.2.0/5.2.0/Src/qtbase/include/QtCore/qbytearray.h:409]
Note: # 4 qtbase.dll!R_Qt_msgHandler                            [C:/src/qtbase-master141107/qtbase/src/EventLoop.cpp:139]
Note: # 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
Note: # 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
Note: # 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
Note: # 8 Qt5Guid.dll!QRasterPaintEngine::drawImage             [painting/qpaintengine_raster.cpp:2171]
Note: # 9 Qt5Guid.dll!QPainter::drawImage                       [painting/qpainter.cpp:5356]
Note: #10 Qt5Guid.dll!QPainter::drawImage                       [../../include/QtGui/qpainter.h:859]
Note: #11 Qt5Guid.dll!QImageTextureGlyphCache::fillTexture      [painting/qtextureglyphcache.cpp:352]
Note: #12 Qt5Guid.dll!QTextureGlyphCache::fillInPendingGlyphs   [painting/qtextureglyphcache.cpp:281]
Note: #13 Qt5Guid.dll!QRasterPaintEngine::drawCachedGlyphs      [painting/qpaintengine_raster.cpp:2855]
Note: #14 Qt5Guid.dll!QRasterPaintEngine::drawTextItem          [painting/qpaintengine_raster.cpp:3108]
Note: #15 Qt5Guid.dll!QPainterPrivate::drawTextItem             [painting/qpainter.cpp:6459]
Note: #16 Qt5Guid.dll!QTextLine::draw                           [text/qtextlayout.cpp:2522]
Note: #17 Qt5Guid.dll!QTextLayout::draw                         [text/qtextlayout.cpp:1197]
Note: #18 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock     [text/qtextdocumentlayout.cpp:1338]
Note: #19 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow      [text/qtextdocumentlayout.cpp:1236]
Note: instruction: cmp    (%esi,%eax,1) $0x00

Error #231: UNADDRESSABLE ACCESS of freed memory: reading 0x0283ddc0-0x0283ddc1 1 byte(s)
# 0 R.dll!?                                              +0x0      (0x6c913160 <R.dll+0x213160>)
# 1 R.dll!?                                              +0x0      (0x6c915120 <R.dll+0x215120>)
# 2 R.dll!?                                              +0x0      (0x6c7b3b44 <R.dll+0xb3b44>)
# 3 R.dll!?                                              +0x0      (0x6c72feca <R.dll+0x2feca>)
# 4 R.dll!?                                              +0x0      (0x6c72ff27 <R.dll+0x2ff27>)
# 5 Qt5Cored.dll!qt_message_print                         [global/qlogging.cpp:948]
# 6 Qt5Cored.dll!qt_message_output                        [global/qlogging.cpp:991]
# 7 Qt5Guid.dll!QDebug::~QDebug                           [../../include/QtCore/qdebug.h:87]
# 8 Qt5Guid.dll!QRasterPaintEngine::drawImage             [painting/qpaintengine_raster.cpp:2171]
# 9 Qt5Guid.dll!QPainter::drawImage                       [painting/qpainter.cpp:5356]
#10 Qt5Guid.dll!QPainter::drawImage                       [../../include/QtGui/qpainter.h:859]
